2026-03-22T18:46:20,216 Using pip 24.0 from C:\Users\User\Desktop\VITA\venv\Lib\site-packages\pip (python 3.11)
2026-03-22T18:46:20,220 Non-user install because user site-packages disabled
2026-03-22T18:46:20,344 Created temporary directory: C:\Users\User\AppData\Local\Temp\pip-build-tracker-h0na6xt2
2026-03-22T18:46:20,344 Initialized build tracking at C:\Users\User\AppData\Local\Temp\pip-build-tracker-h0na6xt2
2026-03-22T18:46:20,345 Created build tracker: C:\Users\User\AppData\Local\Temp\pip-build-tracker-h0na6xt2
2026-03-22T18:46:20,345 Entered build tracker: C:\Users\User\AppData\Local\Temp\pip-build-tracker-h0na6xt2
2026-03-22T18:46:20,347 Created temporary directory: C:\Users\User\AppData\Local\Temp\pip-install-c65e7qu4
2026-03-22T18:46:20,391 Created temporary directory: C:\Users\User\AppData\Local\Temp\pip-ephem-wheel-cache-zn660mo8
2026-03-22T18:46:20,441 1 location(s) to search for versions of fastapi:
2026-03-22T18:46:20,441 * https://pypi.org/simple/fastapi/
2026-03-22T18:46:20,441 Fetching project page and analyzing links: https://pypi.org/simple/fastapi/
2026-03-22T18:46:20,442 Getting page https://pypi.org/simple/fastapi/
2026-03-22T18:46:20,445 Found index url https://pypi.org/simple/
2026-03-22T18:46:21,476 Fetched page https://pypi.org/simple/fastapi/ as application/vnd.pypi.simple.v1+json
2026-03-22T18:46:24,220   Found link https://files.pythonhosted.org/packages/e8/05/b742809e144fb6ee66dd32a9f6337e0f19cde87472e47a33916d23555e69/transformers-4.43.3.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.8.0), version: 4.43.3
2026-03-22T18:46:24,220   Found link https://files.pythonhosted.org/packages/34/71/af30c8afcdbee5d4ee4b89e366bd7c20ab8b07e7b5acb30e025b81e0ba65/transformers-4.43.4-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.8.0), version: 4.43.4
2026-03-22T18:46:24,221   Found link https://files.pythonhosted.org/packages/09/57/9934679377d3c105621dc7659048a216569ff3ef6632422c120e7ad40dc9/transformers-4.43.4.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.8.0), version: 4.43.4
2026-03-22T18:46:24,222   Found link https://files.pythonhosted.org/packages/62/c0/810e741a6244c0f004be40ccb96486d072f042eabbd4d7e8aa02b81ca1eb/transformers-4.44.0-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.8.0), version: 4.44.0
2026-03-22T18:46:24,223   Found link https://files.pythonhosted.org/packages/44/e8/df0ee2b9c86d4e5fe467aec19389573b8f24eeeca0120f55da5315cd5210/transformers-4.44.0.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.8.0), version: 4.44.0
2026-03-22T18:46:24,224   Found link https://files.pythonhosted.org/packages/47/ab/c42556ba7c5aed687256466d472abb9a1b9cbff5730aa42a884d892e061a/transformers-4.44.1-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.8.0), version: 4.44.1
2026-03-22T18:46:24,224   Found link https://files.pythonhosted.org/packages/71/46/62e914365ab463addb0357a88f8d2614aae02f1a2b2b5c24c7ee005ff157/transformers-4.44.1.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.8.0), version: 4.44.1
2026-03-22T18:46:24,225   Found link https://files.pythonhosted.org/packages/75/35/07c9879163b603f0e464b0f6e6e628a2340cfc7cdc5ca8e7d52d776710d4/transformers-4.44.2-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.8.0), version: 4.44.2
2026-03-22T18:46:24,225   Found link https://files.pythonhosted.org/packages/f8/a3/81de49357a3c6ac4421d48d9662b53293838f217baf3f3bb9eb55f89fab6/transformers-4.44.2.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.8.0), version: 4.44.2
2026-03-22T18:46:24,226   Found link https://files.pythonhosted.org/packages/31/6d/09a57274b45a411e6cc62122a032dd4f7cc6fb9e5323d4376ccc1d74bc56/transformers-4.45.0-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.8.0), version: 4.45.0
2026-03-22T18:46:24,228   Found link https://files.pythonhosted.org/packages/08/d5/b463d4abded71e226c8c0b4ee446bfb3a69f9b94f602503d3da7fd1174e1/transformers-4.45.0.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.8.0), version: 4.45.0
2026-03-22T18:46:24,228   Found link https://files.pythonhosted.org/packages/17/f2/f01ea29c8eff8e749d96525a17c2d3ec02656cec9a80c20fb3e74dba4b04/transformers-4.45.1-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.8.0), version: 4.45.1
2026-03-22T18:46:24,228   Found link https://files.pythonhosted.org/packages/15/1f/4d4c718c178b27268e5b9fa6112ebe82e190b703a984a51b0f743168ed49/transformers-4.45.1.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.8.0), version: 4.45.1
2026-03-22T18:46:24,230   Found link https://files.pythonhosted.org/packages/f9/9d/030cc1b3e88172967e22ee1d012e0d5e0384eb70d2a098d1669d549aea29/transformers-4.45.2-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.8.0), version: 4.45.2
2026-03-22T18:46:24,230   Found link https://files.pythonhosted.org/packages/4b/4c/3862b2dd6cdf83b187897bd351da0f7fb74d0df642b03c6f5d06353a3ca0/transformers-4.45.2.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.8.0), version: 4.45.2
2026-03-22T18:46:24,231   Found link https://files.pythonhosted.org/packages/db/88/1ef8a624a33d7fe460a686b9e0194a7916320fc0d67d4e38e570beeac039/transformers-4.46.0-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.8.0), version: 4.46.0
2026-03-22T18:46:24,231   Found link https://files.pythonhosted.org/packages/30/9b/f414289d6a5f334927257038eda54206fb319d413f56d02a15a9be89f435/transformers-4.46.0.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.8.0), version: 4.46.0
2026-03-22T18:46:24,232   Found link https://files.pythonhosted.org/packages/75/d5/294a09a62bdd88da9a1007a341d4f8fbfc43be520c101e6afb526000e9f4/transformers-4.46.1-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.8.0), version: 4.46.1
2026-03-22T18:46:24,232   Found link https://files.pythonhosted.org/packages/6a/15/ab4bf8891da39f63f555319cb53c31ff6010ccb2747a67508bf31a36e223/transformers-4.46.1.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.8.0), version: 4.46.1
2026-03-22T18:46:24,234   Found link https://files.pythonhosted.org/packages/ed/ad/c9b96572ab7994e73c64588f8875741823f2daba70e746547fff9a2d9a54/transformers-4.46.2-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.8.0), version: 4.46.2
2026-03-22T18:46:24,235   Found link https://files.pythonhosted.org/packages/05/6f/8f964f61983e3989c8ff23b5c21464807c6bc6236f36cdd41108222556d9/transformers-4.46.2.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.8.0), version: 4.46.2
2026-03-22T18:46:24,236   Found link https://files.pythonhosted.org/packages/51/51/b87caa939fedf307496e4dbf412f4b909af3d9ca8b189fc3b65c1faa456f/transformers-4.46.3-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.8.0), version: 4.46.3
2026-03-22T18:46:24,237   Found link https://files.pythonhosted.org/packages/37/5a/58f96c83e566f907ae39f16d4401bbefd8bb85c60bd1e6a95c419752ab90/transformers-4.46.3.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.8.0), version: 4.46.3
2026-03-22T18:46:24,238   Found link https://files.pythonhosted.org/packages/d0/a7/7eedcf6a359e1e1eff3bc204ad022485aa5d88c08e1e3e0e0aee8a2e2235/transformers-4.47.0-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.47.0
2026-03-22T18:46:24,238   Found link https://files.pythonhosted.org/packages/b1/5a/0ecfde3264bed0579c37f249e04e15f3c1451ba864d78bbe390177664cac/transformers-4.47.0.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.47.0
2026-03-22T18:46:24,238   Found link https://files.pythonhosted.org/packages/f2/3a/8bdab26e09c5a242182b7ba9152e216d5ab4ae2d78c4298eb4872549cd35/transformers-4.47.1-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.47.1
2026-03-22T18:46:24,240   Found link https://files.pythonhosted.org/packages/15/1a/936aeb4f88112f670b604f5748034568dbc2b9bbb457a8d4518b1a15510a/transformers-4.47.1.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.47.1
2026-03-22T18:46:24,241   Found link https://files.pythonhosted.org/packages/45/d6/a69764e89fc5c2c957aa473881527c8c35521108d553df703e9ba703daeb/transformers-4.48.0-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.48.0
2026-03-22T18:46:24,241   Found link https://files.pythonhosted.org/packages/ea/71/93a6331682d6f15adf7d646956db0c43e5f1759bbbd05f2ef53029bae107/transformers-4.48.0.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.48.0
2026-03-22T18:46:24,242   Found link https://files.pythonhosted.org/packages/7b/9f/92d3091c44cb19add044064af1bf1345cd35fbb84d32a3690f912800a295/transformers-4.48.1-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.48.1
2026-03-22T18:46:24,242   Found link https://files.pythonhosted.org/packages/21/6b/caf620fae7fbf35947c81e7dd0834493b9ad9b71bb9e433025ac7a07e79a/transformers-4.48.1.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.48.1
2026-03-22T18:46:24,244   Found link https://files.pythonhosted.org/packages/bd/40/902c95a2a6f5d2d120c940ac4bd1f937c01035af529803c13d65ca33c2d1/transformers-4.48.2-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.48.2
2026-03-22T18:46:24,245   Found link https://files.pythonhosted.org/packages/c5/cf/1093586e09c8d889d2f6b8ffe6a1369e1e179eb7b8e732fc0f348a8fe58f/transformers-4.48.2.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.48.2
2026-03-22T18:46:24,246   Found link https://files.pythonhosted.org/packages/b6/1a/efeecb8d83705f2f4beac98d46f2148c95ecd7babfb31b5c0f1e7017e83d/transformers-4.48.3-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.48.3
2026-03-22T18:46:24,246   Found link https://files.pythonhosted.org/packages/e3/82/cebeb7af5e64440f1638f18c4ed0f89156d0eeaa6290d98da8ca93ac3872/transformers-4.48.3.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.48.3
2026-03-22T18:46:24,247   Found link https://files.pythonhosted.org/packages/20/37/1f29af63e9c30156a3ed6ebc2754077016577c094f31de7b2631e5d379eb/transformers-4.49.0-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.49.0
2026-03-22T18:46:24,248   Found link https://files.pythonhosted.org/packages/79/50/46573150944f46df8ec968eda854023165a84470b42f69f67c7d475dabc5/transformers-4.49.0.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.49.0
2026-03-22T18:46:24,248   Found link https://files.pythonhosted.org/packages/75/b9/093543d741ddb7ccaeb655c8800968bd5cb42e26a51560287b00b4aa748b/transformers-4.50.0-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.50.0
2026-03-22T18:46:24,249   Found link https://files.pythonhosted.org/packages/fa/71/164c42d5b4fde92d3637113c7c846b147f8b4c1a3ea486d35a19b069c11e/transformers-4.50.0.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.50.0
2026-03-22T18:46:24,251   Found link https://files.pythonhosted.org/packages/95/c9/a628fbff00c5fb542aa09c0cc66d86568dcc10e64be73005732f8988963b/transformers-4.50.1-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.50.1
2026-03-22T18:46:24,251   Found link https://files.pythonhosted.org/packages/40/bd/6043691a6790bbe7bbb0c7ef67697edb97313dc878eab51c958a99c83767/transformers-4.50.1.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.50.1
2026-03-22T18:46:24,252   Found link https://files.pythonhosted.org/packages/f7/3c/41274bc4729e167021acd2aa41879bf0cf2c1911e77b0a0fa410c442307a/transformers-4.50.2-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.50.2
2026-03-22T18:46:24,253   Found link https://files.pythonhosted.org/packages/67/41/8ba94962b483c80f70e0dbad2e767117a270047595fa18600eae31125758/transformers-4.50.2.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.50.2
2026-03-22T18:46:24,254   Found link https://files.pythonhosted.org/packages/aa/22/733a6fc4a6445d835242f64c490fdd30f4a08d58f2b788613de3f9170692/transformers-4.50.3-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.50.3
2026-03-22T18:46:24,257   Found link https://files.pythonhosted.org/packages/c0/29/37877123d6633a188997d75dc17d6f526745d63361794348ce748db23d49/transformers-4.50.3.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.50.3
2026-03-22T18:46:24,258   Found link https://files.pythonhosted.org/packages/6f/db/7ee15028d5130929aa0b1b85bab6d8bafe806254d3b5c56c42a0066cceb8/transformers-4.51.0-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.51.0
2026-03-22T18:46:24,259   Found link https://files.pythonhosted.org/packages/38/75/6ebdae4d6f4574f47139a070445245537e43482d006f615af8e23d5bf05e/transformers-4.51.0.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.51.0
2026-03-22T18:46:24,260   Found link https://files.pythonhosted.org/packages/73/e0/f1fce1b2f31da4acfb858732d909209fdb10f65adda1e7af0c7ac74927a5/transformers-4.51.1-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.51.1
2026-03-22T18:46:24,260   Found link https://files.pythonhosted.org/packages/c4/85/9182a14e0cceb6ababd37c9832d99f1c939e89854c80fa676ee0dbb8615b/transformers-4.51.1.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.51.1
2026-03-22T18:46:24,261   Found link https://files.pythonhosted.org/packages/15/af/a3eb4449c8fdde24413555a66e9c100b669f4428fc829bad4ceb73472f4f/transformers-4.51.2-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.51.2
2026-03-22T18:46:24,262   Found link https://files.pythonhosted.org/packages/e4/cf/f5b8a3e9e9f9f8290202278d1e1156ee40ef7bca4055f55893e79026d77a/transformers-4.51.2.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.51.2
2026-03-22T18:46:24,263   Found link https://files.pythonhosted.org/packages/a9/b6/5257d04ae327b44db31f15cce39e6020cc986333c715660b1315a9724d82/transformers-4.51.3-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.51.3
2026-03-22T18:46:24,263   Found link https://files.pythonhosted.org/packages/f1/11/7414d5bc07690002ce4d7553602107bf969af85144bbd02830f9fb471236/transformers-4.51.3.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.51.3
2026-03-22T18:46:24,264   Found link https://files.pythonhosted.org/packages/07/4d/2af465e5d2ac7986c5f8440b473719fafabaf9f2a0cbdfa7d4b4362e1db3/transformers-4.52.0-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.52.0
2026-03-22T18:46:24,264   Found link https://files.pythonhosted.org/packages/9a/51/9bf535e3342722c33fe375cc3c7f5c09c67081e7462a96b29f8018aa53e0/transformers-4.52.0.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.52.0
2026-03-22T18:46:24,265   Found link https://files.pythonhosted.org/packages/b8/1e/2b00e5021c3545d4a0ae32f3d332ae29e62a6259092f1468976e7b9d4adb/transformers-4.52.1-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.52.1
2026-03-22T18:46:24,266   Found link https://files.pythonhosted.org/packages/4a/de/f3f3a0649dc522aeff55a5739e06e132c875c53701307a2ddd7ce7528ec5/transformers-4.52.1.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.52.1
2026-03-22T18:46:24,266   Found link https://files.pythonhosted.org/packages/7d/0d/f6b21bcb1d1c16c477983cbedcc34dda5727ec14a02dc1b84930f1ecd97d/transformers-4.52.2-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.52.2
2026-03-22T18:46:24,266   Found link https://files.pythonhosted.org/packages/ad/31/779c82f55eee0b66164259a78c5bbf29badacb5f4651b35dfb51c843e6cd/transformers-4.52.2.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.52.2
2026-03-22T18:46:24,267   Found link https://files.pythonhosted.org/packages/36/f8/1f086942bc6a044e4e68dacf6de761a45367795efd5f57ad356765691c79/transformers-4.52.3-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.52.3
2026-03-22T18:46:24,268   Found link https://files.pythonhosted.org/packages/07/42/271bcf364788337ac24e7f200005ac7142aaf022206bd6119d2daca22c04/transformers-4.52.3.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.52.3
2026-03-22T18:46:24,268   Found link https://files.pythonhosted.org/packages/96/f2/25b27b396af03d5b64e61976b14f7209e2939e9e806c10749b6d277c273e/transformers-4.52.4-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.52.4
2026-03-22T18:46:24,269   Found link https://files.pythonhosted.org/packages/da/a9/275037087f9d846580b02f2d7cae0e0a6955d46f84583d0151d6227bd416/transformers-4.52.4.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.52.4
2026-03-22T18:46:24,270   Found link https://files.pythonhosted.org/packages/5e/0c/68d03a38f6ab2ba2b2829eb11b334610dd236e7926787f7656001b68e1f2/transformers-4.53.0-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.53.0
2026-03-22T18:46:24,270   Found link https://files.pythonhosted.org/packages/e8/40/f2d2c3bcf5c6135027cab0fd7db52f6149a1c23acc4e45f914c43d362386/transformers-4.53.0.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.53.0
2026-03-22T18:46:24,270   Found link https://files.pythonhosted.org/packages/8d/10/8cef2288810a3210659eb3a20711e8387cc35a881a7762ae387806e2d651/transformers-4.53.1-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.53.1
2026-03-22T18:46:24,272   Found link https://files.pythonhosted.org/packages/9f/2c/68a0024c311db41bb92d4ec17d22e90b7406a4d28aa18d87662f2bbebcd9/transformers-4.53.1.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.53.1
2026-03-22T18:46:24,273   Found link https://files.pythonhosted.org/packages/96/88/beb33a79a382fcd2aed0be5222bdc47f41e4bfe7aaa90ae1374f1d8ea2af/transformers-4.53.2-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.53.2
2026-03-22T18:46:24,274   Found link https://files.pythonhosted.org/packages/4c/67/80f51466ec447028fd84469b208eb742533ce06cc8fad2e3181380199e5c/transformers-4.53.2.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.53.2
2026-03-22T18:46:24,274   Found link https://files.pythonhosted.org/packages/41/b1/d7520cc5cb69c825599042eb3a7c986fa9baa8a8d2dea9acd78e152c81e2/transformers-4.53.3-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.53.3
2026-03-22T18:46:24,275   Found link https://files.pythonhosted.org/packages/f1/5c/49182918b58eaa0b4c954fd0e37c79fc299e5643e69d70089d0b0eb0cd9b/transformers-4.53.3.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.53.3
2026-03-22T18:46:24,277   Found link https://files.pythonhosted.org/packages/cc/34/4d82dc596764de9d14285f8ed53b50896bf05fbbcd71a82c6d174b3ab8c7/transformers-4.54.0-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.54.0
2026-03-22T18:46:24,279   Found link https://files.pythonhosted.org/packages/fb/4b/3341d2fade52634d877476f4ed5fa8f7bf3f1e867bfba76f0fb341e2885f/transformers-4.54.0.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.54.0
2026-03-22T18:46:24,279   Found link https://files.pythonhosted.org/packages/cf/18/eb7578f84ef5a080d4e5ca9bc4f7c68e7aa9c1e464f1b3d3001e4c642fce/transformers-4.54.1-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.54.1
2026-03-22T18:46:24,280   Found link https://files.pythonhosted.org/packages/21/6c/4caeb57926f91d943f309b062e22ad1eb24a9f530421c5a65c1d89378a7a/transformers-4.54.1.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.54.1
2026-03-22T18:46:24,280   Found link https://files.pythonhosted.org/packages/1c/93/bcb22fb52ed65084c0199270832aa4cdd4b41296d896f3e7ade188bccb68/transformers-4.55.0-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.55.0
2026-03-22T18:46:24,282   Found link https://files.pythonhosted.org/packages/27/5d/f7dc746eef83336a6b34197311fe0c1da0d1192f637c726c6a5cf0d83502/transformers-4.55.0.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.55.0
2026-03-22T18:46:24,282   Found link https://files.pythonhosted.org/packages/09/a2/5b840892d7ec3b91d2bc57f503ee91cb37d6d4d0b1720ccbe661f35b48db/transformers-4.55.1-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.55.1
2026-03-22T18:46:24,283   Found link https://files.pythonhosted.org/packages/fd/f4/5227c3275b3ea92df639a763d819ade8726d6a23fe6b1f497d989ebd8931/transformers-4.55.1.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.55.1
2026-03-22T18:46:24,284   Found link https://files.pythonhosted.org/packages/db/5a/022ac010bedfb5119734cf9d743cf1d830cb4c604f53bb1552216f4344dc/transformers-4.55.2-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.55.2
2026-03-22T18:46:24,284   Found link https://files.pythonhosted.org/packages/70/a5/d8b8a1f3a051daeb5f11253bb69fc241f193d1c0566e299210ed9220ff4e/transformers-4.55.2.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.55.2
2026-03-22T18:46:24,285   Found link https://files.pythonhosted.org/packages/f5/be/79ef53e6a65795b40bfc2d11fa54a16abcb173f069e32005b8092c5d5c19/transformers-4.55.3-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.55.3
2026-03-22T18:46:24,286   Found link https://files.pythonhosted.org/packages/20/a7/f8ef0b1caa022e085a31cd01bc705fb9194558f8a35a5107b3ee5cb640ed/transformers-4.55.3.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.55.3
2026-03-22T18:46:24,287   Found link https://files.pythonhosted.org/packages/fa/0a/8791a6ee0529c45f669566969e99b75e2ab20eb0bfee8794ce295c18bdad/transformers-4.55.4-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.55.4
2026-03-22T18:46:24,287   Found link https://files.pythonhosted.org/packages/2b/43/3cb831d5f28cc723516e5bb43a8c6042aca3038bb36b6bd6016b40dfd1e8/transformers-4.55.4.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.55.4
2026-03-22T18:46:24,288   Found link https://files.pythonhosted.org/packages/98/41/6ba7c2eafa839069f1f949c30cd22e791b14b90c7af8cb0c65cc47702dca/transformers-4.56.0-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.56.0
2026-03-22T18:46:24,288   Found link https://files.pythonhosted.org/packages/e9/40/2898c1a5f8b2fff2f94dffd856d6793320e590e1cfdc3a1453c31c364094/transformers-4.56.0.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.56.0
2026-03-22T18:46:24,289   Found link https://files.pythonhosted.org/packages/71/7c/283c3dd35e00e22a7803a0b2a65251347b745474a82399be058bde1c9f15/transformers-4.56.1-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.56.1
2026-03-22T18:46:24,290   Found link https://files.pythonhosted.org/packages/89/21/dc88ef3da1e49af07ed69386a11047a31dcf1aaf4ded3bc4b173fbf94116/transformers-4.56.1.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.56.1
2026-03-22T18:46:24,290   Found link https://files.pythonhosted.org/packages/70/26/2591b48412bde75e33bfd292034103ffe41743cacd03120e3242516cd143/transformers-4.56.2-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.56.2
2026-03-22T18:46:24,290   Found link https://files.pythonhosted.org/packages/e5/82/0bcfddd134cdf53440becb5e738257cc3cf34cf229d63b57bfd288e6579f/transformers-4.56.2.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.56.2
2026-03-22T18:46:24,292   Found link https://files.pythonhosted.org/packages/e5/2b/4d2708ac1ff5cd708b6548f4c5812d0ae40d1c28591c4c1c762b6dbdef2d/transformers-4.57.0-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.57.0
2026-03-22T18:46:24,292   Found link https://files.pythonhosted.org/packages/f3/5c/a22c39dac2687f3fe2a6b97e2c1ae516e91cd4d3976a7a2b7c24ff2fae48/transformers-4.57.0.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.57.0
2026-03-22T18:46:24,294   Found link https://files.pythonhosted.org/packages/71/d3/c16c3b3cf7655a67db1144da94b021c200ac1303f82428f2beef6c2e72bb/transformers-4.57.1-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.57.1
2026-03-22T18:46:24,295   Found link https://files.pythonhosted.org/packages/d6/68/a39307bcc4116a30b2106f2e689130a48de8bd8a1e635b5e1030e46fcd9e/transformers-4.57.1.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.57.1
2026-03-22T18:46:24,296   Found link https://files.pythonhosted.org/packages/d3/21/15c69470cf94857d4664e74554fa01248eb57428fed831929405a0a63b0a/transformers-4.57.2-py3-none-any.whl (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.57.2
2026-03-22T18:46:24,296   Found link https://files.pythonhosted.org/packages/63/98/cf2515dba32791abe0540a252ccae7dc4f12fdeb03258182b6f014a78360/transformers-4.57.2.tar.gz (from https://pypi.org/simple/transformers/) (requires-python:>=3.9.0), version: 4.57.2
